COD_LOCALIDADE,CIDADE,UF
1,Aragão,AC
2,Barbosa,AC
3,Barbosa Paulista,AC
4,Cardoso,AC
5,Castro do Campo,AC
6,Costela,AC
7,Costela de Castro,AC
8,da Conceição,AC
9,da Luz,AC
10,da Rosa,AC
11,das Neves,AC
12,Gonçalves da Prata,AC
13,Jesus da Prata,AC
14,Mendes,AC
15,Monteiro,AC
16,Novaes da Prata,AC
17,Novaes de Cardoso,AC
18,Peixoto,AC
19,Pinto,AC
20,Ramos,AC
21,Rezende da Prata,AC
22,Rocha,AC
23,Souza,AC
24,Teixeira do Galho,AC
25,Viana,AC
26,Vieira,AC
27,Alves,AL
28,Aragão,AL
29,Aragão do Campo,AL
30,Aragão Grande,AL
31,Araújo,AL
32,Barbosa das Pedras,AL
33,Barros,AL
34,Caldeira,AL
35,Cardoso,AL
36,Cardoso do Norte,AL
37,Castro da Prata,AL
38,Costa,AL
39,Costela,AL
40,Costela de da Conceição,AL
41,da Conceição do Amparo,AL
42,da Costa da Praia,AL
43,da Cunha,AL
44,da Mota da Mata,AL
45,da Rocha Paulista,AL
46,Dias,AL
47,Dias de Alves,AL
48,Dias de Caldeira,AL
49,Duarte,AL
50,Fernandes,AL
51,Ferreira,AL
52,Fogaça Alegre,AL
53,Freitas,AL
54,Gonçalves,AL
55,Gonçalves de Dias,AL
56,Jesus,AL
57,Lima,AL
58,Lopes,AL
59,Martins do Amparo,AL
60,Melo da Praia,AL
61,Moreira Alegre,AL
62,Moura,AL
63,Moura de Gonçalves,AL
64,Nascimento,AL
65,Nascimento de Peixoto,AL
66,Novaes,AL
67,Novaes de Mendes,AL
68,Nunes da Serra,AL
69,Oliveira,AL
70,Pereira Paulista,AL
71,Pinto,AL
72,Pires da Serra,AL
73,Ramos Paulista,AL
74,Ribeiro,AL
75,Ribeiro das Flores,AL
76,Rodrigues,AL
77,Rodrigues Grande,AL
78,Silveira de Farias,AL
79,Silveira Grande,AL
80,Teixeira de da Mata,AL
81,Teixeira Paulista,AL
82,Vieira da Prata,AL
83,Alves,AM
84,Aragão do Galho,AM
85,Araújo,AM
86,Caldeira,AM
87,Cardoso,AM
88,Cardoso de da Rosa,AM
89,Correia,AM
90,Costa,AM
91,Cunha,AM
92,da Costa,AM
93,da Cruz,AM
94,da Cunha Grande,AM
95,da Luz dos Dourados,AM
96,da Mata do Amparo,AM
97,da Mota,AM
98,da Mota da Mata,AM
99,da Mota de Minas,AM
100,das Neves,AM
101,Dias,AM
102,Farias,AM
103,Farias do Norte,AM
104,Farias dos Dourados,AM
105,Gonçalves do Galho,AM
106,Martins do Galho,AM
107,Mendes de Minas,AM
108,Mendes de Peixoto,AM
109,Monteiro,AM
110,Moreira,AM
111,Novaes,AM
112,Peixoto,AM
113,Peixoto Paulista,AM
114,Pereira,AM
115,Pinto Grande,AM
116,Porto Paulista,AM
117,Rezende,AM
118,Rezende da Mata,AM
119,Rezende da Praia,AM
120,Rocha,AM
121,Sales de Minas,AM
122,Sales do Sul,AM
123,Santos dos Dourados,AM
124,Silva,AM
125,Silveira,AM
126,Silveira Grande,AM
127,Souza Paulista,AM
128,Teixeira,AM
129,Almeida,AP
130,Alves,AP
131,Aragão Paulista,AP
132,Araújo de Barbosa,AP
133,Barbosa,AP
134,Cardoso das Flores,AP
135,Castro da Serra,AP
136,Correia de Minas,AP
137,da Mota de Minas,AP
138,da Paz,AP
139,da Paz de Minas,AP
140,das Neves do Amparo,AP
141,Dias,AP
142,Dias do Oeste,AP
143,Fernandes,AP
144,Fernandes da Serra,AP
145,Ferreira,AP
146,Lopes da Mata,AP
147,Mendes,AP
148,Moraes Alegre,AP
149,Moura,AP
150,Nascimento do Norte,AP
151,Nogueira do Oeste,AP
152,Pinto do Amparo,AP
153,Pinto Paulista,AP
154,Pires de Minas,AP
155,Rezende de Araújo,AP
156,Ribeiro de Minas,AP
157,Rocha de Aragão,AP
158,Sales Grande,AP
159,Silva Grande,AP
160,Vieira,AP
161,Almeida Verde,BA
162,Alves de Aragão,BA
163,Azevedo do Campo,BA
164,Barbosa do Sul,BA
165,Barros,BA
166,Campos,BA
167,Cardoso do Campo,BA
168,Costa,BA
169,Costela,BA
170,da Cunha,BA
171,da Luz Alegre,BA
172,da Mata,BA
173,das Neves Paulista,BA
174,Duarte,BA
175,Farias,BA
176,Ferreira,BA
177,Fogaça,BA
178,Freitas,BA
179,Gomes de Moraes,BA
180,Jesus da Praia,BA
181,Lima,BA
182,Melo,BA
183,Mendes,BA
184,Mendes da Praia,BA
185,Monteiro,BA
186,Monteiro das Pedras,BA
187,Monteiro de Alves,BA
188,Moreira,BA
189,Moura da Mata,BA
190,Nascimento do Sul,BA
191,Nunes,BA
192,Nunes das Flores,BA
193,Peixoto,BA
194,Souza,BA
195,Teixeira,BA
196,Alves Verde,CE
197,Aragão Alegre,CE
198,Barros,CE
199,Barros da Serra,CE
200,Cardoso Grande,CE
201,Castro,CE
202,Castro do Campo,CE
203,Cavalcanti,CE
204,Costa,CE
205,Costela,CE
206,Costela do Oeste,CE
207,da Cruz,CE
208,da Luz de da Rocha,CE
209,da Mata da Serra,CE
210,da Rocha,CE
211,da Rocha dos Dourados,CE
212,da Rosa do Campo,CE
213,Farias,CE
214,Fernandes da Praia,CE
215,Freitas,CE
216,Gomes de Goiás,CE
217,Gonçalves,CE
218,Lima Paulista,CE
219,Lopes de da Costa,CE
220,Lopes Grande,CE
221,Melo,CE
222,Melo de Fogaça,CE
223,Moraes de Santos,CE
224,Moreira Paulista,CE
225,Moura de Santos,CE
226,Nascimento,CE
227,Nogueira,CE
228,Nunes,CE
229,Peixoto de Barros,CE
230,Peixoto dos Dourados,CE
231,Pinto do Norte,CE
232,Porto Alegre,CE
233,Rezende,CE
234,Rezende da Mata,CE
235,Rocha,CE
236,Rodrigues,CE
237,Sales,CE
238,Sales das Pedras,CE
239,Santos,CE
240,Santos da Mata,CE
241,Silveira,CE
242,Silveira do Sul,CE
243,Alves,DF
244,Alves dos Dourados,DF
245,Caldeira,DF
246,Caldeira Verde,DF
247,Cardoso,DF
248,Carvalho Verde,DF
249,Correia das Flores,DF
250,Costela,DF
251,Costela das Flores,DF
252,Cunha da Serra,DF
253,da Luz da Mata,DF
254,da Mata,DF
255,da Paz,DF
256,da Paz Alegre,DF
257,da Rosa Verde,DF
258,das Neves da Praia,DF
259,Duarte da Serra,DF
260,Fernandes Grande,DF
261,Ferreira,DF
262,Ferreira do Sul,DF
263,Fogaça,DF
264,Gomes,DF
265,Jesus,DF
266,Lopes do Sul,DF
267,Martins,DF
268,Monteiro,DF
269,Moreira,DF
270,Moreira das Pedras,DF
271,Nunes,DF
272,Porto Alegre,DF
273,Rocha da Praia,DF
274,Rocha de Peixoto,DF
275,Sales,DF
276,Silva,DF
277,Silveira,DF
278,Souza de Nunes,DF
279,Alves do Oeste,ES
280,Araújo,ES
281,Azevedo,ES
282,Barros,ES
283,Caldeira do Amparo,ES
284,Cardoso Grande,ES
285,Correia de Jesus,ES
286,Costa,ES
287,Cunha,ES
288,da Costa,ES
289,da Costa Grande,ES
290,da Paz,ES
291,da Paz da Praia,ES
292,da Paz de Silveira,ES
293,das Neves,ES
294,Dias das Flores,ES
295,Dias do Oeste,ES
296,Duarte,ES
297,Farias de Teixeira,ES
298,Fernandes do Amparo,ES
299,Ferreira,ES
300,Ferreira Alegre,ES
301,Freitas do Sul,ES
302,Gomes do Norte,ES
303,Jesus de Araújo,ES
304,Mendes das Pedras,ES
305,Monteiro,ES
306,Monteiro de Monteiro,ES
307,Moreira do Oeste,ES
308,Novaes,ES
309,Pinto da Serra,ES
310,Pires,ES
311,Ribeiro,ES
312,Rocha das Pedras,ES
313,Rodrigues de da Paz,ES
314,Sales de Jesus,ES
315,Souza da Praia,ES
316,Vieira,ES
317,Aragão de da Cunha,GO
318,Aragão de da Rosa,GO
319,Azevedo,GO
320,Barbosa,GO
321,Campos,GO
322,Campos Grande,GO
323,Cardoso Verde,GO
324,Cavalcanti da Mata,GO
325,Costa,GO
326,da Mata dos Dourados,GO
327,da Mota,GO
328,Dias,GO
329,Fernandes do Amparo,GO
330,Ferreira,GO
331,Fogaça,GO
332,Fogaça do Galho,GO
333,Lopes,GO
334,Melo,GO
335,Mendes,GO
336,Mendes Alegre,GO
337,Mendes de Monteiro,GO
338,Monteiro,GO
339,Moraes,GO
340,Moura,GO
341,Nunes,GO
342,Peixoto,GO
343,Pires de Silveira,GO
344,Porto,GO
345,Porto do Oeste,GO
346,Rocha,GO
347,Santos do Sul,GO
348,Silva Alegre,GO
349,Silva da Prata,GO
350,Silveira dos Dourados,GO
351,Viana,GO
352,Vieira,GO
353,Vieira Verde,GO
354,Almeida,MA
355,Barros,MA
356,Campos,MA
357,Cardoso da Praia,MA
358,Costa,MA
359,Cunha de Silva,MA
360,da Costa,MA
361,da Luz das Flores,MA
362,da Luz do Campo,MA
363,da Mata,MA
364,da Paz,MA
365,da Paz Paulista,MA
366,da Rocha,MA
367,Duarte,MA
368,Freitas da Prata,MA
369,Lopes do Norte,MA
370,Melo,MA
371,Monteiro Paulista,MA
372,Moura,MA
373,Moura do Sul,MA
374,Nascimento,MA
375,Nunes,MA
376,Nunes do Amparo,MA
377,Peixoto,MA
378,Peixoto de Campos,MA
379,Pereira da Praia,MA
380,Pereira do Campo,MA
381,Pires,MA
382,Porto,MA
383,Rezende,MA
384,Rezende de Teixeira,MA
385,Rocha,MA
386,Rocha da Serra,MA
387,Rodrigues,MA
388,Santos de Moraes,MA
389,Teixeira,MA
390,Barros,MG
391,Cardoso,MG
392,Carvalho de Goiás,MG
393,Castro do Campo,MG
394,Costa de Azevedo,MG
395,da Costa,MG
396,da Luz da Serra,MG
397,da Mata,MG
398,da Mata do Sul,MG
399,da Mota,MG
400,da Rocha do Oeste,MG
401,da Rosa,MG
402,das Neves,MG
403,das Neves Alegre,MG
404,Dias,MG
405,Dias de Nunes,MG
406,Duarte,MG
407,Fogaça,MG
408,Fogaça do Amparo,MG
409,Freitas,MG
410,Lopes,MG
411,Martins,MG
412,Moraes do Amparo,MG
413,Moura de Santos,MG
414,Nogueira de Goiás,MG
415,Nunes de Cunha,MG
416,Oliveira das Pedras,MG
417,Peixoto,MG
418,Pinto,MG
419,Pires dos Dourados,MG
420,Rocha,MG
421,Rocha Paulista,MG
422,Souza do Norte,MG
423,Almeida,MS
424,Araújo,MS
425,Barbosa,MS
426,Barros da Prata,MS
427,Campos de Melo,MS
428,Castro,MS
429,Cavalcanti,MS
430,Correia Paulista,MS
431,da Costa,MS
432,da Costa de Nogueira,MS
433,da Cruz,MS
434,da Mata Verde,MS
435,da Mota de Minas,MS
436,da Paz,MS
437,das Neves,MS
438,das Neves do Campo,MS
439,Dias de Novaes,MS
440,Farias,MS
441,Farias Grande,MS
442,Ferreira,MS
443,Fogaça do Amparo,MS
444,Freitas,MS
445,Lima,MS
446,Lopes,MS
447,Lopes de da Conceição,MS
448,Lopes de Minas,MS
449,Martins,MS
450,Martins de Aragão,MS
451,Mendes,MS
452,Monteiro,MS
453,Moura da Mata,MS
454,Nogueira,MS
455,Oliveira,MS
456,Peixoto de Minas,MS
457,Pereira da Serra,MS
458,Pires,MS
459,Ribeiro da Praia,MS
460,Rodrigues,MS
461,Rodrigues do Galho,MS
462,Sales,MS
463,Almeida,MT
464,Araújo,MT
465,Araújo do Norte,MT
466,Azevedo,MT
467,Barbosa,MT
468,Barros,MT
469,Campos,MT
470,Cardoso de Fogaça,MT
471,Carvalho de Viana,MT
472,da Conceição de Fernandes,MT
473,da Conceição Verde,MT
474,da Cruz,MT
475,da Cruz de da Cunha,MT
476,da Cruz do Sul,MT
477,da Cunha,MT
478,da Mata de Goiás,MT
479,da Paz,MT
480,da Paz do Sul,MT
481,da Rosa,MT
482,Dias,MT
483,Dias das Flores,MT
484,Duarte,MT
485,Farias,MT
486,Fogaça,MT
487,Freitas,MT
488,Freitas de Aragão,MT
489,Gomes,MT
490,Gomes da Praia,MT
491,Jesus de Barbosa,MT
492,Monteiro,MT
493,Moraes de Minas,MT
494,Moraes Grande,MT
495,Moura,MT
496,Nogueira de Minas,MT
497,Pires,MT
498,Pires Grande,MT
499,Porto de Mendes,MT
500,Rezende,MT
501,Rezende de Minas,MT
502,Rodrigues,MT
503,Vieira,MT
504,Almeida,PA
505,Aragão,PA
506,Aragão do Sul,PA
507,Azevedo,PA
508,Barros,PA
509,Caldeira,PA
510,Caldeira de Minas,PA
511,Campos da Prata,PA
512,Cardoso de Castro,PA
513,Costa,PA
514,Costela de Nunes,PA
515,da Mata dos Dourados,PA
516,da Paz Verde,PA
517,da Rocha de Minas,PA
518,Freitas,PA
519,Freitas de Nogueira,PA
520,Gomes,PA
521,Mendes,PA
522,Mendes Alegre,PA
